id,title,link,category,elo_score
4,Nudity,https://en.wikipedia.org/wiki/Nudity,Culture,1184
7,The arts,https://en.wikipedia.org/wiki/The_arts,Culture,1184
6,Civilization,https://en.wikipedia.org/wiki/Civilization,Culture,1184
8,Human behavior,https://en.wikipedia.org/wiki/Human_behavior,Culture,1184
1,Religion,https://en.wikipedia.org/wiki/Religion,Culture,1184
11,Cultural diversity,https://en.wikipedia.org/wiki/Cultural_diversity,Culture,1216
10,High-context and low-context cultures,https://en.wikipedia.org/wiki/High-context_and_low-context_cultures,Culture,1216
12,Cultural identity,https://en.wikipedia.org/wiki/Cultural_identity,Culture,1216
13,Empowerment,https://en.wikipedia.org/wiki/Empowerment,Culture,1231
14,Literary fiction,https://en.wikipedia.org/wiki/Literary_fiction,Culture,1169
15,Intercultural communication,https://en.wikipedia.org/wiki/Intercultural_communication,Culture,1231
16,High culture,https://en.wikipedia.org/wiki/High_culture,Culture,1201
17,Cultural imperialism,https://en.wikipedia.org/wiki/Cultural_imperialism,Culture,1169
18,Outline of culture,https://en.wikipedia.org/wiki/Outline_of_culture,Culture,1216
19,Cultural universal,https://en.wikipedia.org/wiki/Cultural_universal,Culture,1231
20,Low culture,https://en.wikipedia.org/wiki/Low_culture,Culture,1169
21,Cultural practice,https://en.wikipedia.org/wiki/Cultural_practice,Culture,1199
24,Word wall,https://en.wikipedia.org/wiki/Word_wall,Culture,1184
23,Cultural lag,https://en.wikipedia.org/wiki/Cultural_lag,Culture,1169
25,Culture change,https://en.wikipedia.org/wiki/Culture_change,Culture,1169
26,Cultural ecology,https://en.wikipedia.org/wiki/Cultural_ecology,Culture,1184
27,Highbrow,https://en.wikipedia.org/wiki/Highbrow,Culture,1169
28,Culture hero,https://en.wikipedia.org/wiki/Culture_hero,Culture,1169
29,Classic,https://en.wikipedia.org/wiki/Classic,Culture,1184
30,Cultural nationalism,https://en.wikipedia.org/wiki/Cultural_nationalism,Culture,1216
31,Hypermobility (travel),https://en.wikipedia.org/wiki/Hypermobility_(travel),Culture,1169
32,Middlebrow,https://en.wikipedia.org/wiki/Middlebrow,Culture,1184
9,Cultural assimilation,https://en.wikipedia.org/wiki/Cultural_assimilation,Culture,1184
33,Cultural movement,https://en.wikipedia.org/wiki/Cultural_movement,Culture,1216
35,Homo faber,https://en.wikipedia.org/wiki/Homo_faber,Culture,1184
34,Interculturalism,https://en.wikipedia.org/wiki/Interculturalism,Culture,1216
36,Cultural intelligence,https://en.wikipedia.org/wiki/Cultural_intelligence,Culture,1216
37,Aversion to happiness,https://en.wikipedia.org/wiki/Aversion_to_happiness,Culture,1184
38,Cultural memory,https://en.wikipedia.org/wiki/Cultural_memory,Culture,1184
39,Cultural policy,https://en.wikipedia.org/wiki/Cultural_policy,Culture,1184
40,Sophistication,https://en.wikipedia.org/wiki/Sophistication,Culture,1216
41,Individualistic culture,https://en.wikipedia.org/wiki/Individualistic_culture,Culture,1184
42,Prehistory of nakedness and clothing,https://en.wikipedia.org/wiki/Prehistory_of_nakedness_and_clothing,Culture,1184
43,Culture of life,https://en.wikipedia.org/wiki/Culture_of_life,Culture,1184
44,Design theory,https://en.wikipedia.org/wiki/Design_theory,Culture,1184
45,The arts and politics,https://en.wikipedia.org/wiki/The_arts_and_politics,Culture,1184
46,Semiotics of culture,https://en.wikipedia.org/wiki/Semiotics_of_culture,Culture,1184
47,Artificiality,https://en.wikipedia.org/wiki/Artificiality,Culture,1184
48,Cultural expressions,https://en.wikipedia.org/wiki/Cultural_expressions,Culture,1184
49,Philosophy of culture,https://en.wikipedia.org/wiki/Philosophy_of_culture,Culture,1184
50,Trademark look,https://en.wikipedia.org/wiki/Trademark_look,Culture,1184
51,Critical consumerism,https://en.wikipedia.org/wiki/Critical_consumerism,Culture,1184
52,Cultural radicalism,https://en.wikipedia.org/wiki/Cultural_radicalism,Culture,1184
55,Ethnoscience,https://en.wikipedia.org/wiki/Ethnoscience,Culture,1184
54,Legal culture,https://en.wikipedia.org/wiki/Legal_culture,Culture,1184
56,Cultural deprivation,https://en.wikipedia.org/wiki/Cultural_deprivation,Culture,1184
57,Cultural amalgamation,https://en.wikipedia.org/wiki/Cultural_amalgamation,Culture,1216
58,Superficiality,https://en.wikipedia.org/wiki/Superficiality,Culture,1184
59,Primitive Culture (book),https://en.wikipedia.org/wiki/Primitive_Culture_(book),Culture,1184
60,Genre-busting,https://en.wikipedia.org/wiki/Genre-busting,Culture,1184
61,Welfare culture,https://en.wikipedia.org/wiki/Welfare_culture,Culture,1184
62,Languaculture,https://en.wikipedia.org/wiki/Languaculture,Culture,1184
63,Cultural mediation,https://en.wikipedia.org/wiki/Cultural_mediation,Culture,1200
64,Design culture,https://en.wikipedia.org/wiki/Design_culture,Culture,1184
65,Cultural framework,https://en.wikipedia.org/wiki/Cultural_framework,Culture,1216
66,Depression and culture,https://en.wikipedia.org/wiki/Depression_and_culture,Culture,1184
67,Cultural consensus theory,https://en.wikipedia.org/wiki/Cultural_consensus_theory,Culture,1184
68,Pet culture,https://en.wikipedia.org/wiki/Pet_culture,Culture,1184
69,Cultural retention,https://en.wikipedia.org/wiki/Cultural_retention,Culture,1184
70,Cultural manager,https://en.wikipedia.org/wiki/Cultural_manager,Culture,1200
71,Official culture,https://en.wikipedia.org/wiki/Official_culture,Culture,1184
72,Cultural emphasis,https://en.wikipedia.org/wiki/Cultural_emphasis,Culture,1216
3,Culture,https://en.wikipedia.org/wiki/Culture,Culture,1216
2,Sport,https://en.wikipedia.org/wiki/Sport,Culture,1184
73,Culture and social cognition,https://en.wikipedia.org/wiki/Culture_and_social_cognition,Culture,1184
75,Theology of culture,https://en.wikipedia.org/wiki/Theology_of_culture,Culture,1184
77,Coloured hat,https://en.wikipedia.org/wiki/Coloured_hat,Culture,1184
79,Resistance through culture,https://en.wikipedia.org/wiki/Resistance_through_culture,Culture,1184
81,Assessment culture,https://en.wikipedia.org/wiki/Assessment_culture,Culture,1184
83,Criminal tradition,https://en.wikipedia.org/wiki/Criminal_tradition,Culture,1184
85,Cultural narcissism,https://en.wikipedia.org/wiki/Cultural_narcissism,Culture,1184
87,Also a Poet,https://en.wikipedia.org/wiki/Also_a_Poet,Culture,1184
89,Successor culture,https://en.wikipedia.org/wiki/Successor_culture,Culture,1184
91,Map,https://en.wikipedia.org/wiki/Map,Geography,1184
93,Region,https://en.wikipedia.org/wiki/Region,Geography,1184
95,Hemispheres of Earth,https://en.wikipedia.org/wiki/Hemispheres_of_Earth,Geography,1184
97,Portal:Geography,https://en.wikipedia.org/wiki/Portal:Geography,Geography,1184
99,Governmentality,https://en.wikipedia.org/wiki/Governmentality,Geography,1184
101,Hermit kingdom,https://en.wikipedia.org/wiki/Hermit_kingdom,Geography,1184
103,Mainland,https://en.wikipedia.org/wiki/Mainland,Geography,1184
105,Distance decay,https://en.wikipedia.org/wiki/Distance_decay,Geography,1184
107,Outline of geography,https://en.wikipedia.org/wiki/Outline_of_geography,Geography,1184
109,Landlocked developing countries,https://en.wikipedia.org/wiki/Landlocked_developing_countries,Geography,1184
111,Spatial mismatch,https://en.wikipedia.org/wiki/Spatial_mismatch,Geography,1184
113,Hjulström curve,https://en.wikipedia.org/wiki/Hjulström_curve,Geography,1200
115,Spatial citizenship,https://en.wikipedia.org/wiki/Spatial_citizenship,Geography,1184
117,Geographic contiguity,https://en.wikipedia.org/wiki/Geographic_contiguity,Geography,1184
119,Surroundings,https://en.wikipedia.org/wiki/Surroundings,Geography,1184
121,Spatial justice,https://en.wikipedia.org/wiki/Spatial_justice,Geography,1184
123,Geocriticism,https://en.wikipedia.org/wiki/Geocriticism,Geography,1184
125,Mountain research,https://en.wikipedia.org/wiki/Mountain_research,Geography,1184
127,International date line in Judaism,https://en.wikipedia.org/wiki/International_date_line_in_Judaism,Geography,1184
129,Mediterranean outflow,https://en.wikipedia.org/wiki/Mediterranean_outflow,Geography,1184
131,Geo-literacy,https://en.wikipedia.org/wiki/Geo-literacy,Geography,1184
133,Land systems,https://en.wikipedia.org/wiki/Land_systems,Geography,1184
135,Geographical cluster,https://en.wikipedia.org/wiki/Geographical_cluster,Geography,1184
137,Primary care service area,https://en.wikipedia.org/wiki/Primary_care_service_area,Geography,1184
139,Medical geography,https://en.wikipedia.org/wiki/Medical_geography,Geography,1184
141,Geographic targeting,https://en.wikipedia.org/wiki/Geographic_targeting,Geography,1184
78,Historical culture,https://en.wikipedia.org/wiki/Historical_culture,Culture,1184
80,Imbalu,https://en.wikipedia.org/wiki/Imbalu,Culture,1184
82,Duocentric social network,https://en.wikipedia.org/wiki/Duocentric_social_network,Culture,1184
84,Cultural issues,https://en.wikipedia.org/wiki/Cultural_issues,Culture,1184
86,Algorithmic culture,https://en.wikipedia.org/wiki/Algorithmic_culture,Culture,1184
88,Historical Documents Centre,https://en.wikipedia.org/wiki/Historical_Documents_Centre,Culture,1184
90,Geography,https://en.wikipedia.org/wiki/Geography,Geography,1184
92,Population density,https://en.wikipedia.org/wiki/Population_density,Geography,1184
94,Topography,https://en.wikipedia.org/wiki/Topography,Geography,1184
96,Mountain pass,https://en.wikipedia.org/wiki/Mountain_pass,Geography,1184
98,Natural landscape,https://en.wikipedia.org/wiki/Natural_landscape,Geography,1184
100,Counter-mapping,https://en.wikipedia.org/wiki/Counter-mapping,Geography,1184
102,Geographical feature,https://en.wikipedia.org/wiki/Geographical_feature,Geography,1184
104,Small Island Developing States,https://en.wikipedia.org/wiki/Small_Island_Developing_States,Geography,1184
106,Geopark,https://en.wikipedia.org/wiki/Geopark,Geography,1184
108,Land cover,https://en.wikipedia.org/wiki/Land_cover,Geography,1184
110,Rank–size distribution,https://en.wikipedia.org/wiki/Rank–size_distribution,Geography,1184
112,Extreme environment,https://en.wikipedia.org/wiki/Extreme_environment,Geography,1184
114,Place identity,https://en.wikipedia.org/wiki/Place_identity,Geography,1184
116,Economic restructuring,https://en.wikipedia.org/wiki/Economic_restructuring,Geography,1184
118,Geoarchaeology,https://en.wikipedia.org/wiki/Geoarchaeology,Geography,1184
120,Easting and northing,https://en.wikipedia.org/wiki/Easting_and_northing,Geography,1184
122,Pan-region,https://en.wikipedia.org/wiki/Pan-region,Geography,1184
126,Glacial refugium,https://en.wikipedia.org/wiki/Glacial_refugium,Geography,1184
128,Edgelands,https://en.wikipedia.org/wiki/Edgelands,Geography,1184
130,Riverscape,https://en.wikipedia.org/wiki/Riverscape,Geography,1184
132,Solar equator,https://en.wikipedia.org/wiki/Solar_equator,Geography,1184
134,Geo-replication,https://en.wikipedia.org/wiki/Geo-replication,Geography,1184
136,Fictional geography,https://en.wikipedia.org/wiki/Fictional_geography,Geography,1184
138,Geography of aging,https://en.wikipedia.org/wiki/Geography_of_aging,Geography,1184
140,Geomorphosite,https://en.wikipedia.org/wiki/Geomorphosite,Geography,1184
142,Wikipedia:Contents/Geography and places,https://en.wikipedia.org/wiki/Wikipedia:Contents/Geography_and_places,Geography,1184
143,Health,https://en.wikipedia.org/wiki/Health,Health,1184
144,Health care,https://en.wikipedia.org/wiki/Health_care,Health,1184
145,Universal health care,https://en.wikipedia.org/wiki/Universal_health_care,Health,1184
146,Health system,https://en.wikipedia.org/wiki/Health_system,Health,1184
147,Single-payer healthcare,https://en.wikipedia.org/wiki/Single-payer_healthcare,Health,1216
148,Mens sana in corpore sano,https://en.wikipedia.org/wiki/Mens_sana_in_corpore_sano,Health,1216
149,Polyuria,https://en.wikipedia.org/wiki/Polyuria,Health,1184
150,Health policy,https://en.wikipedia.org/wiki/Health_policy,Health,1184
151,Health equity,https://en.wikipedia.org/wiki/Health_equity,Health,1184
152,Population health,https://en.wikipedia.org/wiki/Population_health,Health,1184
153,Healthcare and the LGBT community,https://en.wikipedia.org/wiki/Healthcare_and_the_LGBT_community,Health,1184
154,Behavioral medicine,https://en.wikipedia.org/wiki/Behavioral_medicine,Health,1184
155,Sleep tracking,https://en.wikipedia.org/wiki/Sleep_tracking,Health,1184
156,Community diagnosis,https://en.wikipedia.org/wiki/Community_diagnosis,Health,1184
157,Health Disparities Center,https://en.wikipedia.org/wiki/Health_Disparities_Center,Health,1184
158,Psychological impact of discrimination on health,https://en.wikipedia.org/wiki/Psychological_impact_of_discrimination_on_health,Health,1184
159,Age of onset,https://en.wikipedia.org/wiki/Age_of_onset,Health,1184
160,Relationships and health,https://en.wikipedia.org/wiki/Relationships_and_health,Health,1184
161,Attachment and health,https://en.wikipedia.org/wiki/Attachment_and_health,Health,1184
162,Trans-European Drug Information,https://en.wikipedia.org/wiki/Trans-European_Drug_Information,Health,1184
163,Medical geography,https://en.wikipedia.org/wiki/Medical_geography,Health,1184
164,Unidade de Pronto Atendimento,https://en.wikipedia.org/wiki/Unidade_de_Pronto_Atendimento,Health,1184
165,Wellbeing Literacy,https://en.wikipedia.org/wiki/Wellbeing_Literacy,Health,1184
166,History,https://en.wikipedia.org/wiki/History,History,1184
167,Translation,https://en.wikipedia.org/wiki/Translation,History,1184
168,List of time periods,https://en.wikipedia.org/wiki/List_of_time_periods,History,1184
169,Biography,https://en.wikipedia.org/wiki/Biography,History,1184
170,History of science,https://en.wikipedia.org/wiki/History_of_science,History,1184
171,Historicism,https://en.wikipedia.org/wiki/Historicism,History,1184
172,Oral history,https://en.wikipedia.org/wiki/Oral_history,History,1184
173,History of Western civilization,https://en.wikipedia.org/wiki/History_of_Western_civilization,History,1184
174,Social history,https://en.wikipedia.org/wiki/Social_history,History,1184
175,Environmental history,https://en.wikipedia.org/wiki/Environmental_history,History,1184
176,Local history,https://en.wikipedia.org/wiki/Local_history,History,1184
178,Historical figure,https://en.wikipedia.org/wiki/Historical_figure,History,1184
180,Outline of history,https://en.wikipedia.org/wiki/Outline_of_history,History,1184
182,Glossary of history,https://en.wikipedia.org/wiki/Glossary_of_history,History,1184
184,List of historical classifications,https://en.wikipedia.org/wiki/List_of_historical_classifications,History,1184
186,History of catering,https://en.wikipedia.org/wiki/History_of_catering,History,1184
188,Design,https://en.wikipedia.org/wiki/Design,Human activities,1216
190,Invention,https://en.wikipedia.org/wiki/Invention,Human activities,1216
192,Exploration,https://en.wikipedia.org/wiki/Exploration,Human activities,1184
194,Human activities,https://en.wikipedia.org/wiki/Human_activities,Human activities,1184
196,Mathematics,https://en.wikipedia.org/wiki/Mathematics,Mathematics,1216
198,Outline of mathematics,https://en.wikipedia.org/wiki/Outline_of_mathematics,Mathematics,1184
200,Wikipedia:Contents/Mathematics and logic,https://en.wikipedia.org/wiki/Wikipedia:Contents/Mathematics_and_logic,Mathematics,1184
202,Null infinity,https://en.wikipedia.org/wiki/Null_infinity,Mathematics,1184
204,Energy,https://en.wikipedia.org/wiki/Energy,Nature,1184
206,Space,https://en.wikipedia.org/wiki/Space,Nature,1184
208,Balance of nature,https://en.wikipedia.org/wiki/Balance_of_nature,Nature,1184
210,Patterns in nature,https://en.wikipedia.org/wiki/Patterns_in_nature,Nature,1184
212,Natural landscape,https://en.wikipedia.org/wiki/Natural_landscape,Nature,1184
214,Preternatural,https://en.wikipedia.org/wiki/Preternatural,Nature,1184
216,Nature-based solutions,https://en.wikipedia.org/wiki/Nature-based_solutions,Nature,1184
218,The World We Live In (Life magazine),https://en.wikipedia.org/wiki/The_World_We_Live_In_(Life_magazine),Nature,1184
220,Back to nature,https://en.wikipedia.org/wiki/Back_to_nature,Nature,1184
222,Nurture,https://en.wikipedia.org/wiki/Nurture,Nature,1184
224,Environmental Science Center,https://en.wikipedia.org/wiki/Environmental_Science_Center,Nature,1184
226,Port-Christmas,https://en.wikipedia.org/wiki/Port-Christmas,Nature,1184
228,People,https://en.wikipedia.org/wiki/People,People,1184
230,Philosophy,https://en.wikipedia.org/wiki/Philosophy,Philosophy,1184
